"","","","",""
"","""","","",""
"1","","~ .","",""
"J","","","",""
"I","","","",""
"","","This court is  of the view that  the  writ jurisdiction of this  court is  ousted","",""
"","","","",""
"l I","","by Article 61A of the Constitution with regard to  this matter.","",""
"","","","",""
"I I","","In  view of the  aforementioned reasons  the  application is  dismissed with 
cost fixed at Rupees 25,000/-","",""
"1","","","",""
"!","","","",""
"i","","","",""
"!","","","",""
"","","","",""
"I","","","JUDGE OF THE COURT OF APPEAL",""
"I","","","",""
"","","","",""
"I","","DeepaJi Wiiesundera J. 
• •","",""
"","","","I Agree.",""
"","","","JUDGE OF THE COURT OF APPEAL",""
"","","","","I"
"","","Page 7 of7","",""
"","","","","\"
"","","","","I"
"","","","","!"
"","","","","{"
