"Appeal  No.84/2007;  S.C  Minutes  14.10.2011)  the  Supreme  Court  held","","","","","","","","",""
"""The","first","rule","regarding","the","necessary","parties","to","an",""
"","application","","for  a  writ  of  certiorari","","is 
that","","the  person  or","",""
"","authority whose decision or exercise of power is sought to  be","","","","","","","",""
"","quashed should be made a respondent to  the Application. If it","","","","","","","",""
"","is  a body  of persons  whose  decision  or exercise  of power is","","","","","","","",""
"","sought  to  be  quashed  each  of the  persons  constituting  such","","","","","","","",""
"","","","","","","","","",""
"","body  who  took  part  in  taking  the  impugned  decision  or  the","","","","","","","","I f"
"","exercise of power should be made  Respondent. The failure  to","","","","","","","",""
"","","","","","","","","","("
"","","","","","","","","","i"
"","make him or them Respondents to  the application is fatal  and","","","","","","","",""
"","provides in itself a ground for the dismissal of the application","","","","","","","",""
