"",",  .","",""
"I I","","regard  to the  provision  of section  196 of the Criminal  Procedure  Code,  this  Court hold",""
"","","",""
"","","that the procedure adopted  by the Learned  High  Court Judge is  not in accordance with","r"
"","","",""
"I","","the provisions  laid  down  in  the  Code.  Thus  I hold  that compliance  with Section  196  of","~"
"","","",""
"","","the Criminal Procedure Code is  mandatory and failure to do so vitiates the conviction.","t"
"","","",""
"!","","","J"
"","","","t"
"","","","I ,"
"I","","","l"
"","","For the above  reasons  I set  aside  the conviction  and  the sentences  imposed  on  the 1st",""
"","","","r"
"I","","and  2nd  counts  of the indictment and  order a retrial against the Appellant on  the same",""
"!","","","!"
"","","",""
"","","Indictment.","I"
"","","",""
"","","JUDGE OF THE  COURT OF APPEAL","I"
"","","","J"
"","","","I"
"","","",""
"","","H.  N. J.  PERERA, J.","I"
"","","I agree.","t"
"","","","!"
"","","","J"
"","","","f"
"","","","i"
"","","",""
"","","JUDGE OF THE  COURT OF APPEAL","I !"
"","","","i"
"","","","I K"
"","","","? I t ,"
"","","","~"
"","","CASES  REFERRED TO:",""
"","","1)  Withanage Gunawardana Vs Hon. Attorney General (CA/22/2002)",""
"","","2)  8.S.H.  Kodituwakku Vs  The Republic of Sri Lanka",""
"","","3)  Wijesinghe  Rajakaruna  Mohottalage  Chamila  Wijesinghe  and  another  Vs",""
"","","Attorney General (CA/206-207/2010)",""
"","","4",""
