"Clccused,","as","the  motive,","is  a","reasonable","inference","from","the  available"
"","evidence.  When  the  deceased  lodged  a  complaint against  the  Appellant,","","","","","",""
"","who was her husband for the past twelve years and a soldier attached to a","","","","","",""
"","camp  in  the  operational  area,  compelling  him  to  attend  an  inquiry  in  a","","","","","",""
"","Jistant  Police  stati0l-.,  would  naturally  crea~e  a  resentful  feeli:pg","","","","","","in  his"
"","mind.  This item and the inference that could be drawn from it would not","","","","","",""
"suffice to sustain a conviction of murder, if taken in total isolation from the","","","","","","",""
"","rest of the e·,'idence.  However, in this  instance, it is  a  reasonable inference","","","","","",""
"","to  draw,  when  taken  in  conjuncticn  with  the  evidence  of  the  security","","","","","",""
"","officers  that  the  couple's  behaviour  in  that  evening  is  not  of  a  normal","","","","","",""
"","behaviour observed from the others:","","","","","",""
