"","ACHAIA WENGAPPULI T."
"","The  Accused-Appellant (hereinafter referred  to  as  the"" Appellant"")"
"","was 
ir.dicted  before 
the  High  Court  of  Polonnaruwa  for  committing"
"","murder  of  his  wife  Herath  Mudiyanselage  Ruvini  Takshila  on or  about 14th"
"","July 2004.  After a  t:ial without a jury, as per the election of the Appellant,"
"","he  was  found  guilty  as  charged  and  was  sentenced 
to  death.  Being"
"","aggrieved  by  the  said  conviction  and  sentence,  the  Appellant  sought  to"
"","challenge its validity on the following grounds of appeal;"
"","i. 
the trial Court failed to consider that a conviction could not be"
"","based purely or solely-on  ""last  seen  theory""  as  the prosecution"
"","did not prove the exact time of death,"
"","ii. 
the  trial  Court  erred  by  comparing  the  contents  of  the  dock"
"","statement with the prosecution case,"
"","111. 
the  trial  Court erred  when  it concluded  that the  prosecution"
"","has  proved 
its  case  before 
the  Court  considered  his  dock"
"","statement,"
"","IV. 
the trial Court erred when it accepted the evidence in relation"
"","to the complaint to Police by the deceased against the accused,"
"","as the motive,"
"","2"
".-......","---.'-..... -.. -.---------.-.-~-----------.--.-----... -----.'--~."
