"","L.T.B. Dehideniya J.","","","","","","",""
"","The  Applicants  Respondents  Respondents  (the  Respondents)  were","","","","","","",""
"workers","in","the  Duro  Pipe","(Private)  Ltd.","they","have","filed","several",""
"applications","","in","the  Gampaha  Labour  Tribunal  against","","","the  Employer","",""
"","seeking redress  for terminating their services.  The Employer Respondent,","","","","","","",""
"","Petitioner Appellant (the Employer) raised a preliminary objection on the","","","","","","",""
"","maintainability of the  application  in the LT.  the  learned President of the","","","","","","",""
"L T  has  rejected  the  said  preliminary  objection.  Being  aggrieved  by  the","","","","","","","",""
"","","","","","","","","i"
"said  order","","the  Employer  moved","in 
revision","in","the  High  Court  of","","",""
