"On the face of the agreement, it appears to me that the transaction involves","","","","","",""
"a supply of goods as well as a service, vice versa. Yet, it is obvious that the","","","","","",""
"purchaser of rubber trees had to uproot them to take them away. It is also","","","","","",""
"understood that it has to be done in a manner which would not interrupt the","","","","","",""
"natural use of the land. Therefore, although this was never an issue in this","","","","","",""
"case, in my view the supply of goods is the essence of the contract and the","","","","","",""
"supply of service is ancillary to the principal.","","","","","",""
"The  contention  of","the","learned  Counsel  for","the  Appellant","is","that","the"
"Appellant supplied live rubber trees, an unprocessed agricultural product,","","","","","",""
"to the contractor who has agreed to uproot them and use for its purpose.","","","","","",""
"Accordingly, the Appellant claimed the VAT exemption under item (xxiii)","","","","","",""
"of Part II (b) of the First Schedule of the VAT Act. The Respondent did","","","","","",""
"not deny that the contract was to uproot old rubber trees and clear the land,","","","","","",""
"but submitted that what was being sold was logs and not live trees (vide","","","","","",""
"paragraph 11 of the written submissions filed by the Respondent).","","","","","",""
"In deciding the issue as to whether the supplies made by the Appellant are","","","","","",""
"unprocessed agricultural products or not, it is important to scrutinize the","","","","","",""
"provisions  in  the  agreement  and  the  relevant  provisions  of  the  law  to","","","","","",""
"ascertain the true nature of the agreement between the Appellant and the","","","","","",""
"contractor. The learned Counsel for the Appellant conceded that the sale of","","","","","",""
"trees  pertaining  to  this  case  is  within  the  ambit  of  the  Sale  of  Goods","","","","","",""
"Ordinance.","","","","","",""
"According to Section 2 (1) of the Sale of Goods Ordinance,2 a contract of","","","","","",""
"sale of goods is a contract whereby the seller transfers or agrees to transfer","","","","","",""
"the property in goods to the buyer for a money consideration, called “the","","","","","",""
"price”.","","","","","",""
"According to Section 2 (3) of the above Ordinance, where under a contract","","","","","",""
"of sale the property in the goods is transferred from the seller to the buyer,","","","","","",""
"the contract is called “a sale”, and where the transfer of the property in the","","","","","",""
"goods is to take place at a future time, the contract is called “an agreement","","","","","",""
"to sell”.","","","","","",""
"In the instant case, since the goods, the rubber trees, have to be uprooted","","","","","",""
"for the property in the goods to be transferred to the buyer, the agreement","","","","","",""
