"Secretary  Ministry  of  Defence","","","","[2001]  2  Sri  LR  333  at  353","","",""
"Gunawardena J. held:","","","","","","",""
"","That  justice  is  blind  does  not  mean  judges  should  not  be","","","","","",""
"","clear  sighted.  Besides,  as  stated  above  as  well  under  the","","","","","",""
"","judicial  review  procedure  the  court  exercises  a  supervisory","","","","","",""
"","jurisdiction. A court exercising such supervisory powers can","","","","","",""
"inspect","and","even","direct.","Under","the","judicial","review"
"","procedure, far from being confined to the matters averred in","","","","","",""
"","the petition, the court is less inhibited and is free to adopt a","","","","","",""
"","more interventionist attitude-not with a view to withholding","","","","","",""
"","or denying relief but with a view to grant it when justice of","","","","","",""
"","the case demands that such a course of action be adopted.","","","","","",""
