"","2"
"1B.","Saparamadu Mahabala"
"","Mayadunna Vijitha Mayadunna,"
"","Municipal Commissioner,"
"","Kaduwela Municipal Council,"
"","Kaduwela."
"","2.       Kaduwela Municipal Council,"
"","Kaduwela."
"","3.       G.H. Buddhadasa,"
"","Mayor,"
"","Municipal Council,"
"","Kaduwela."
"","3A.    G. Lekha Geethanjali Perera,"
"","Municipal Commissioner,"
"","Kaduwela Municipal Council,"
"","Kaduwela."
"","3B.    Gabadage Buddhika Thushara"
"","Jayavilal,"
"","Mayor,"
"","Municipal Council,"
"","Kaduwela."
"","4.       Ariyaratne,"
"","Member."
