"Before:","Mahinda Samayawardhena, J"
"","Arjuna Obeyesekere, J"
"C
ounsel:","Saliya  Peiris,  P.C.,  with  Thishya  Weragoda  and  Pulasthi"
"","Rupesinghe for the Petitioners"
"","Lal  Wijenayake  with  Ranjith  Ranawaka 
for 
the  1st  –  5th"
"","Respondents"
"","Pasindu  Silva  with  Kavindu  Geeganage  for  the  6th,  9th,  10th,"
"","12th, 14th – 17th Respondents"
"","Ms.  Yuresha  Fernando,  Senior  State  Counsel  for  the  7th  and"
"","8th Respondents"
"Argued on:","30th June 2020"
"W
ritten Submissions:","Tendered on behalf of the Petitioners on 4th December 2019"
"","Tendered on behalf of the 1st – 5th Respondents on 27th July"
"","2020"
"","Tendered  on  behalf  of  the  6th,  9th,  10th,  12th,  14th  –  17th"
"","Respondents on 26th November 2019"
"D
ecided on:","11th September 2020"
