"","complainant","","Ranavithanthrige","","Sirisena,","his 
son","Ranavithanthrige  Wasantha,"
"","Investigating  officers  CI.  Liyanage,  PS.  29243  Kahatadeniya  and  SP.  Palitha  Bandara.","","","","","",""
"The  Accused  appellant  gave  evidence  and  called  two  witnesses  namely  SSP  Gamini","","","","","","",""
"","Wijetunga and  OIC  Chandrasena.","","","","","",""
"","Witness  Sirisena  who  is  also  known  as  Kottawa  Siri,  gave  evidence  in  court and  said","","","","","",""
"","that he  is  involved  in  selling  illicit liquor (seeni  karingjang)  for about 17 years.  He was","","","","","",""
"","arrested  by the Police  on  many occasions and  been  convicted  more than  10 times.  In","","","","","",""
"the","recent","times","(period","relevant","to  the","indictment)  he  was  approached  by","the"
"","appellant and demanded money from him, and told him that if it is  not paid he cannot","","","","","",""
"","do  his  business.  He  submitted  that  he  paid  earlier to the  appellant and  felt  he  can't","","","","","",""
