"1","",""
"j","",""
"J","",""
"","IN THE COURT OF APPEAL OF THE DEMOCRATIC",""
"I","",""
"","",""
"i","SOCIALIST REPUBLIC OF SRI LANKA","i ,"
"","",""
"I J","","!"
"","In the matter of an application for",""
"J","",""
"","",""
"i","Revision in terms of Article  138 of",""
"","",""
"","the Constitution read with Section 364","I"
"I","of the Code of Criminal Procedure","I"
"","",""
"I","Act No.  15  of 1979.",""
"","",""
"","","l"
"","The Hon. Attorney General,",""
"I","Attorney General's Department,",""
"\","Colombo  12.",""
"","Complainant -Petitioner",""
