"","Appellant claimed  that he was  with his  family  that evening.  In effect,  he","","","","","",""
"","claimed  an  alibi.  However,  the  prosecutrix  in  her  evidence  clearly  stated","","","","","",""
"","that the  Appellant's wife had already gone back  to  her house taking their","","","","","",""
"","children  with her  when  this  incident took  place.  There  was  n9  challenge","","","","","",""
"","mounted  by  the  Appellant  over  this  assertion  of  fact  during  his  cross","","","","","",""
"","examination of the prosecutrix.  No suggestion was put to her","","","","","","that he was"
"elsewhere.","","It  would  have  been  better","","if  the","","trial  Court  was  more",""
"descriptive","enough","in  describing","its","reasons","for","rejecting","the  dock"
"statement  of  the  Appellant.  In  view  of  the  above  unchallenged  factual","","","","","","",""
"","assertion  by  the  prosecutrix,  we  are  of  the view  that  the  trial  Court had","","","","","",""
