"","","","","","","","","4",""
"","In","the  circumstances","","I 
find 
that","the  Petitioner  has  been  deprived  of  a","","","",""
"","determination on the disputed questions of fact  and the reasons  for  it.","","","","","","","",""
"","","","","","","","","","1"
"","","","","","","","","",";"
"","","","","","","","","",""
"undue","The  Learned  D.S.G.  has  also  objected  to  this  Petition  on  the  grounds  of 
delay","in","filing","the  Petition.  However","taking","into","consideration","the","I J"
"","","","","","","","","","I"
"","documents  marked P9,  P 11  and P 12  (a)  to  P 12  (b),  I do not see a delay which can","","","","","","","",""
"","be attributed to the Petitioner.","","","","","","","",""
"","","","","","","","","",","
"","Accordingly","","","interim  orders  as  prayed  for","","in  paragraphs  (c)  and  (d)  are","","",""
"","","","","","","","","","I"
"granted.","","","","","","","","",""
"","","","","","","","","","\"
"","I issue notice on the Respondents.","","","","","","","",""
"","","","","","","","","","f"
"","","","","","","","","","I"
"","","","","","JUDGE OF THE COURT OF  APPEAL","","","",""
