"","Thena Hannadige Nadeeka Lakmali; and that he has thereby","",""
"","committed  an  offence  punishable  under  section  300  of  the","",""
"Penal Code.","","",""
"","3.  At the  conclusion of the trial  the appellant has been convicted  of  the","",""
"","charge referred to above and sentenced to a term of 13 years rigorous","",""
"","imprisonment  and  imposed  a  fine  of  Rs.10,000.00  with  a  term  of  01","",""
"","year rigorous imprisonment in default of payment of the fine.","",""
"4.  Being  aggrieved  by","the  conviction  and","the  sentencing  order,","the"
"","appellant has preferred the instant appeal to this Court.","",""
"Case of the prosecution","","",""
"","5.  On the date of the incident, December 26, 2018, at approximately 05.00","",""
"","pm the neighbours of the appellant have heard the commotion coming","",""
"","from  his  house  and  subsequently  alerted  the  police.  Officers  have","",""
"","arrived  at  the  appellant’s  residence,  where  two  female  officers  have","",""
"","conducted an inquiry, they had been informed that there had been a","",""
"","verbal dispute between the appellant and his wife, but the couple has","",""
"","indicated that they would resolve the matter among themselves. After,","",""
"","assessing the situation, the female officers have returned to their patrol","",""
"","vehicle. Shortly thereafter, an officer has witnessed the appellant’s wife","",""
"","running towards their vehicle, with the appellant in pursuit. The officer","",""
"","has also witnessed the appellant physically assaulting his wife, causing","",""
"","Page 3 of 8","",""
