"Therefore, as already determined by the Supreme Court in the determination of the Inland","","","","","","",""
"Revenue Amendment Bill, (Supra) Article 108 of the Constitution has no application for the","","","","","","",""
"salaries of the High Court Judges or any other judges of the minor judiciary.","","","","","","",""
"Nevertheless,  the  above  provision  brings  to  light  the  exclusive  jurisdiction  of  the  Supreme","","","","","","",""
"Court","to  make  determinations","regarding  matters","related","to","the","interpretation  of","the"
"Constitutional provisions along with the provisions of the Inland Revenue Act (as amended),","","","","","","",""
"in respect of the reduction of the salaries of the Judges of the Supreme Court and the Court","","","","","","",""
"of Appeal.","","","","","","",""
"Therefore, the determination of the reduction of the salaries of the said Judges along with the","","","","","","",""
"application of Section 83 A and Section 83 (2) of the Inland Revenue Act (as amended), shall","","","","","","",""
"be determined at the appropriate forum. It is important to note that , as elaborated above, the","","","","","","",""
"present applications are not related to the particular issue.","","","","","","",""
"Implementation of PAYE/APIT","","","","","","",""
"At  this  juncture,  I  would  like  to  pause  and  note  that  the  eligibility  of  judicial  officers  to","","","","","","",""
"contribute  to  tax  revenue  has  manifested  in  the  past  and  complied  with  as  evinced  by  the","","","","","","",""
"judicial officer’s contribution to Pay As You Earn Tax (PAYE Tax).  Initially, the PAYE Tax","","","","","","",""
"was introduced through amendments made to the original Act No 10 of 2006 by Act Nos 22","","","","","","",""
"of 2011 and 18 of 2013. Further, APIT (in replace of PAYE) is not a new introduction of the","","","","","","",""
"Amendment Act No 45 of 2022 but under Amendment Act No 10 of 2021.  As the learned","","","","","","",""
"Deputy  Solicitor  General  has  correctly  pointed  out,  the  deduction  of  income  tax  from  the","","","","","","",""
"remuneration of the judges either in the form of PAYE Tax or APIT is not a novel importation","","","","","","",""
"of the law but rather an application of the law which has undergone changes over the course","","","","","","",""
"of","legislative  amendments  governing","income 
tax","in  Sri  Lanka.  If  all  petitioners  have","","","",""
"consistently  remitted  their  dues  in  the  form  of  PAYE  or  APIT  (taxes)  since  the  inception","","","","","","",""
"thereof,  and  the  amendment  Act  No  45  of  2022  merely  augments  the  tax  percentages,  it","","","","","","",""
"follows that the prevailing state of affairs should encompass the continuance of tax payment","","","","","","",""
"in the manner it was initially established. Nothing less than the maintenance of this condition","","","","","","",""
"is warranted. In light of the aforementioned argument, I note that the practice of contributing","","","","","","",""
"to PAYE Tax bears considerable weight and significance in the present case.","","","","","","",""
