"","","regard to this servitude.  He  has  not borne in  mind the limitations on the lower-lying","","","",""
"","","neighbor's  obligations  in  regard  to  this  right.  In  the  circumstances  I hold  that the","","","",""
"1","","","","","",""
"","","judgment  of the  District Judge  has  failed  to  look  into  all  aspects  of law  and  facts","","","",""
"~\","","","","","",""
"","","","","","",""
"1","","engulfed in the issues raised  in this case.","","","",""
"1","In","the  circumstances,","I  set  aside","the  judgment  entered","in","this  case  and  enter"
"","","","","","",""
"j","","judgment  in  favour  of the  Plaintiff  as  prayed  for  in  the  prayer  (a)  and  (c)  of the","","","",""
"","plaint.","","","","",""
"i","","","","","",""
"","","","","","Judge of the Court of Appeal",""
"","","","","23","",""
