"j","",""
"1","",""
"j","",""
"J","",""
"","",""
"i","Whilst the oral testimony referred to increased rainwater which caused damage, the 
documentary  evidence 
in 
the 
form  of  P2  and  P6  highlighted 
the  continuous",""
"","",""
"I","discharge  of  waste  water.  The  document  marked  P3  which  was  a  reply  by  the",""
"","",""
"i","Defendant to P2  is  quite explicit in  that it only refers to an  arrangement in  1906 to",""
"","","I"
"","",""
"","","1"
"1","let rainwater drain  into the Plaintiff's premises.  There  was  no  arrangement to drain",""
"~","",""
"","",""
"!","off waste  water to the  neighbor's  land.  Thus  the story of discharge of waste  water","I"
