"","","seems  to have  begun  in  1991 when  there was  an  excessive  discharge that not only","","","","",""
"","","","","","","",""
"","","flooded  the  land  of the  Plaintiff but also  damaged  its stores.  It becomes incumbent","","","","","I"
"","","","","","","",""
"","upon","the","learned  District  Judge","in","the  circumstances","to  consider  whether  this","! f"
"","","excessive  burden  could  be  imposed  on  the  servient tenement over and  above  the","","","","",""
"","","","","","","","I 1"
"","","obligation which it admittedly took upon itself in  1906.","","","","",""
"","","","","","","","j"
"I","","","","","","",""
"","","","","","","",""
"I","","The  Roman-Dutch  law recognizes the natural flow of clean  rainwater from the upper","","","","",""
"","","tenement  to  the  lower tenement,  but  it does  not  recognize  letting  of water  with","","","","",""
"I","","","","","","",""
"!","","","","","","",""
"","","","","","","",""
"I , ,","","stones  and  rubbish.  The  interest of the  servient tenement was  safeguarded  by  the","","","","",""
"","","obligation  being  imposed  on  the  dominant tenement to keep  the  sewer  clean  and","","","","",""
"","","under repair-see Grotius. 8","","","","",""
"","","Admittedly the  Defendant's  land  is  at a higher elevation  than that of the  Plaintiff's","","","","",""
