"","5.","Senior Assistant Secretary (Lands),"
"","","Ministry of Public Administration,  Home"
"","","Affairs and  Plantation Industries,"
"","","No.  55/75 Vauxhall  Lane,"
"","","Colombo 02."
"","6.","The Secretary,"
"","","Ministry of Agriculture and  Lands,"
"","","""Sa m path paya"","
"","","Battaramulla."
"","","Respondents"
"Before:  Janak De Silva J.","",""
"Counsel:","",""
"","Kushan  De  Alwis  P.c.  with Chamila Wickremanayake for the Petitioner",""
"Nayomi  Kahawita for the Respondents","",""
"Written Submissions tendered on:","",""
"Petitioner on  15.11.2001 and  11.03.2019","",""
"Respondents on  12.12.2001 and  14.03.2019","",""
"Argued  on:  25.01.2019","",""
"Decided on: 07.06.2019","",""
"Janak De Silva J.","",""
"The  Petitioner is  seeking a writ of certiorari quashing (a)  the decision of the Respondents jointly","",""
"","and severally to acquire the land referred to in document marked  P7A and (b) the decision of the",""
"","pt Respondent published  in  Gazette  Extraordinary No.  1123/13 of 15.03.2000 marked  P7A.  It is",""
"","an  order made under proviso (a) to Section 38 of the Land  Acquisition Act as  amended (Act).",""
"","Page  2 of 8",""
