"(c)","set  out the  boundaries  of that  land  and  the  intended  line  of any"
"","work proposed to be  done on  that land,"
"(d)","mark such  levels,  boundaries and  line by placing marks and  cutting"
"","trenches,"
"(e)","where otherwise the survey of that land cannot be  completed and"
"","such  levels  taken  and  such  boundaries and  line  marked,  cut down"
"","and  clear  away  any  part  of any  standing  crop,  fence  or jungle  on"
"","that land, and"
"(f)","to  ascertain  whether 
that 
land 
is 
do  all  other  acts  necessary"
"","suitable 
for  the  public  purpose 
for  which 
land 
in 
that  area 
is"
"","required:"
