"","","4"
"","",""
"I i","22",""
"~ ,","","I 
!"
"","Therefore, 
complainants  withdrew 
the 
aforementioned 
land",""
"1","","I"
"","",""
"1","","I"
"i","",""
"","",""
"i","dispute  action!  17331L  on  6th  of October1993  at  Pg.235  after  filing","I"
"1","",""
"I","",""
"","",""
"","",""
"I i","the partition actionIP  13140.","I f"
"","The  2nd  complainant testified that he  withdrew the  land  dispute",""
"","","\"
"","action  that  was 
filed,  because  he  wished  to  partition  the  house  and",""
"","","I"
"","the land.",""
"","","i"
"","At Pg. 24 of the Appeal brief that the 2nd  complainant testified as;",""
"","At Pg.  89  of the Appeal brief that the 2nd complainant testified as;",""
"","In  Rev.  Moragolle  Sumangala  v.  Rev.  Kiribamune Piyadssi",""
"","- NLR - 322 of 56 (1955)",""
"","Two 
important 
tests  must  be  applied  whenever  plea  of res",""
"","judicata is raised:",""
"","(1)  Whether  the judicial decision  in  the  earlier litigation  was,  or at",""
"","least  involved,  a  determination  of the  same  question  as 
that",""
"","22",""
