"","'"""
"18",""
"possessIon  will  begin 
to  run 
In  his  favour  against 
those","I"
"","!"
"others only if there has been an ouster or its equivalent,  such",""
"","I"
"",""
"as  notice  to  those  other  co-owners  that  he  was  setting up  a","I"
"","i"
"title adverse to them""",""
"","I"
"","J"
"It  is  to  be  noted  that  the  3 rd  and  4th  Respondents  were  in  possession","I"
"","f"
"",""
"for  a  long period  does  not  qualify  them  to  claim  absolute  ownership 
and  the 
3 rd  and  4th  Respondents  had  failed  to  prove  an  overt  act  of","I"
"","f"
"",""
"ouster.","I"
