"school  by  the  appellant  and  his  wife,  but  since  he  was  a  slow  learner,  it  had","","","","","","","",""
"not been successful.","","","","","","","",""
"It  also  appears  that  they  have  taken  the  advice  of  the  probation  officer  of  the","","","","","","","",""
"area","and  had","decided","to","give  him","vocational","training","through","their"
"establishment with all the good intentions.","","","","","","","",""
"Based on the evidence as stated above, it is clear that the learned High Court","","","","","","","",""
"Judge  has  concluded  that  the  alleged  acts  of  cruelty  as  mentioned  in  the","","","","","","","",""
"charge  has  not  been  proved,  which  in  my  view  was  a  correct  determination,","","","","","","","",""
"given the totality of the evidence placed before the Court.","","","","","","","",""
"However, based on the facts revealed that the minor has suffered an eye injury","","","","","","","",""
"while under the care of the appellant and his wife, and the appellant was in the","","","","","","","",""
"habit of getting agitated when the minor failed to provide him with the correct","","","","","","","",""
"tools of his trade when asked, and used to throw them back at him, it had been","","","","","","","",""
"determined that those incidents amount to neglect and assault, as described in","","","","","","","",""
"section 308A (1) of the Penal Code. Although the considered incidents were not","","","","","","","",""
"the incidents upon which the charge was based, he had been convicted of the","","","","","","","",""
"offence mentioned.","","","","","","","",""
"It  was  the  contention  of  the  learned  Counsel  for  the  appellant  that  given  the","","","","","","","",""
"facts  and","","the  circumstances  of","","","the  matter,  and","","in  consideration  of","the"
"determinations  of  the  learned  High  Court  Judge,  this  is  a  matter  where  a","","","","","","","",""
"conviction in terms of section 308A(1) of the Penal Code cannot be sustained.","","","","","","","",""
"He  was  of  the  view  that  the  evidence  has  clearly  established  that  the  injury","","","","","","","",""
"suffered  by  the  minor  to  his  eye  was  not  a  result  of  a  negligent  act  of  the","","","","","","","",""
"appellant,  but  purely  an  unintended  accident.  It  was  his  submission  that  the","","","","","","","",""
"alleged  throwing  of  the  tools  at  the  minor  by  the  appellant  can  only  attract  a","","","","","","","",""
"conviction  on  the  basis  of  an  assault  as  described  in  the  Penal  Code  and","","","","","","","",""
"nothing else.","","","","","","","",""
