"","paid  to  the  victim  as  a  compensation  In  default  we  order  6  months  simple","",""
"","imprisonment.  The fine  should be remained as it is.","",""
"","The  sentence  imposed  on  the  accused-appellant  shall  be  implemented  from","",""
"today.","","",""
"","Subject to the above variations the appeal stands dismissed.","",""
"The  Registrar  is  directed","to  forward","the  original  case  record  to","the  High"
"","Court of Kandy for the implementation of the said sentence.","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"s.  DEVIKA DE L.  TENNEKOON, J.","","",""
"I agree.","","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"KRLj-","","",""
"","3","",""
