"the petitioner vigorously asserted that the learned High Court Judge, by","","","","","","","",""
"failing to demarcate specific deadlines by which the proposing party ought","","","","","","","",""
"to  comply  with","","the  request","","for  access","in","the","impugned  order,","the"
"meaningful operation of the law has been thwarted.","","","","","","","",""
"At this juncture, it is pertinent to refer to proceedings dated 29.09.2018","","","","","","","",""
"where  the  respondent  has  offered  the  opportunity  for  the  petitioner  to","","","","","","","",""
"inspect the proposed computer evidence. However, the brief notes that the","","","","","","","",""
"petitioner has refused the offer by relying on their previous objection that","","","","","","","",""
"by virtue of non-compliance of Section 7(1)(c) of the Act, any attempt by","","","","","","","",""
"the respondent to permit access has been rendered nugatory. It appears","","","","","","","",""
"that the petitioner was not even to willing entertain the idea of inspecting","","","","","","","",""
"the proposed computer evidence prior to the beginning of the trial.","","","","","","","",""
"In  this regard,  the  submissions  by  the learned Deputy  Solicitor General","","","","","","","",""
"(DSG) appearing on behalf of the respondent is of value. It was the DSG’s","","","","","","","",""
"contention that the respondent is attempting to completely shut out the","","","","","","","",""
"proposed  computer  evidence  and","","","","","","thereby  necessarily  quashing","","the"
"indictment  against  the  petitioner  since  the  sustainability  of  the  very","","","","","","","",""
"prosecution depends on the proposed documents.  DSG then  went on to","","","","","","","",""
"refer to the specificities of the proposed computer evidence sought to be","","","","","","","",""
"produced and stated that they were printouts of documents in the nature","","","","","","","",""
"of","quotations","involved","in","the","alleged","conspiracy","for","criminal"
"misappropriation.  Reference  was  also  made  to  the  signatures  placed  on","","","","","","","",""
"such  documents  and  how  the  same  documents  were  available  to  the","","","","","","","",""
"petitioner during the Commission of Inquiry and by virtue of such access,","","","","","","","",""
"no prejudice has been caused to the petitioner. Thereafter the learned DSG","","","","","","","",""
"referred to the practical challenges the respondent faced in issuing notices","","","","","","","",""
"under Section 7(1)(a) of the","","","","","","","",""
"Act to all 6 accused (including the petitioner) of the case and the manner","","","","","","","",""
"in which they were awaiting the response from each such accused. It was","","","","","","","",""
"further contended that the admissibility of evidence is a trial matter and","","","","","","","",""
