"","Before:        M. T. MOHAMMED LAFFAR, J. and",""
"K. K. A. V. SWARNADHIPATHI, J.","",""
"Counsel:     P. Radhakrishnan, instructed by S.W. Weerasuriya for the","",""
"","Petitioner.",""
"","Sabrina Ahmed SC for the Respondents.",""
"W","ritten Submissions on: 27.07.2019 & 25.09.2020 (by the Petitioner).",""
"","25.06.2019 & 11.03.2020 (by the Respondents).",""
"D","ecided on:                     02.08.2021",""
"MOHAMMED LAFFAR, J.","",""
"","The Petitioner in this application has invoked the supervisory writ jurisdiction",""
"","of  this  Court  under  Article  140  of  the  Constitution,  seeking,  inter  alia,  the",""
"following relief:","",""
"","","d.  A writ of certiorari, quashing the decision of the 1st to 4th Respondents"
"","","to  eject  the  Petitioner  from  the  premises  in  question  as  contained  in"
"","","letter marked P9 of the Managing Director of the 1st Respondent dated"
"","09.05.2018.",""
"","","f.  A writ of mandamus, directing the 1st to 4th Respondents to implement"
"","","the  Cabinet  decision  granted  as  per  the  Cabinet  Memorandum  No."
"","MFAR/AD/2/10/1/1-(14)-2018 dated 21.02.2018 marked P6.",""
"","g.  A  writ  of  prohibition,  prohibiting  the  1st  to  4th  Respondents","from"
"","","granting the leasehold rights of the premises in question to any third"
"","party.",""
"","When  this  matter  was  taken  up  for  argument  on  29.04.2021,  all  learned",""
"","Counsel  moved  that  the  judgment  be  delivered  on  the  written  submissions",""
"","that have already been tendered on behalf of the respective parties.",""
"","","Page 2 of 11"
