"","April 2018, regarding the outstanding payments to be settled by you to Cey Nor",""
"","Foundation Limited. As mentioned in the letter, take immediate action to settle the",""
"outstanding dues…”","",""
"The Petitioner states that the 1st to 4th Respondents are engaged in delaying","",""
"the  finalization  of  the  lease  agreement  and  are  deliberately  withholding  the","",""
"same  being  submitted  to  the  5th  Respondent  with  ulterior  motives  to  hand","",""
"over the leasehold rights to a third party.","",""
"The  Petitioner  further  states  that  the  purported  decision  of  the  1st  to  4th","",""
"Respondents in not implementing the Cabinet decision is arbitrary, unfounded","",""
"and illegal.","",""
"In  a  nutshell,  the  primary  position  of  the  Petitioner  is  that  on  the  basis  of","",""
"‘Legitimate Expectation’, the Petitioner is entitled to an extension to the lease","",""
"hold  rights  of  the  corpus  in  this  case.  The  Petitioner  submits  that  such","",""
"legitimate expectation arises out of the initial approval granted by the Cabinet","",""
"of  Ministers  by  Memorandum  dated  21.02.2018  (P6)  and  the  draft  lease","",""
"agreement submitted to the 5th Respondent for consideration.","",""
"The  Respondents  submit  that  though  the  Cabinet  Approval  was  initially","",""
"received  on  21.03.2018  to  lease  the  land  out  to  the  Petitioner,  the  said","",""
"decision was not conveyed to the Petitioner by the Respondents. Considering","",""
"the  commercial  value  of  the  location  of  the  land  in  issue,  and  the  losses","",""
"experienced  by  the  1st  Respondent  due  to  the  poor  performance  by  the","",""
"Petitioner in receiving the profit share; subsequently on 02.08.2018 a second","",""
"decision was reached by the Cabinet to call for Expressions of Interest from","",""
"any  interested  parties  and  thereafter  to  decide  on  the  granting  of  the  new","",""
"lease.  The  Petitioner","is  not  prevented","from  such  bidding  of  which  the"
"procedure is yet to commence.","",""
