"","","His duty in such a case is first to restore the property to the lessor and","",""
"","","then litigate with him as to the ownership.”","",""
"Besides, it is to be noted that the fact stated in paragraph 11 of the Petition","","","",""
"stating that the 1st Respondent has passed a resolution to grant the lease of","","","",""
"the","land  and  premises","in  question","to","the  Petitioner,  has  not  been"
"substantiated by the Petitioner with adequate testimonies.","","","",""
"I incline to accept the contention of the Respondents that the Petitioner has","","","",""
"not  been  barred  from  participating  at  any  future  bid,  and  therefore,  no","","","",""
"prejudice caused to the Petitioner.","","","",""
"For the foregoing reasons, the Petitioner’s application is dismissed.","","","",""
"The parties will bear their own costs.","","","",""
"Application dismissed.","","","",""
