"Order",""
"Vijith K. Malalgoda PC J",""
"The  1st  Claimant- Petitioner-Petitioner  (here","in  after  referred 
to  as 
the  Petitioner)  has  preferred 
this"
"application  under  section 46  of the  Judicator Act  No.2 of 1978  seeking an  order for  the  transfer of the",""
"action  pending  in  the  District  Court  of Kandy  (District  Court  Kandy  No.  LN215/2010)  to  the  District",""
"Court of Colombo.",""
"Divisional  Secretary  Kandy  and  Gangawata  Korale  by  notice  published  in  the  News  Papers  on  21 st",""
"","February 2012 under section 33 of the  Land Acquisition Act Notified the General Public of the deposit of"
"","compensation  in  respect  of premises  bearing  No.471  Katugastota  Road  Kandy  in  the  District  Court  of"
"Kandy under case No. LA 215/2010.",""
"","Petitioner has  submitted a claim before  the  District Court by way  of a Petition,  affidavit and  documents"
"marked  P-1","to  P-l1  and  supported  the  same  before  the  said  District  Court  on  26.09.2011  through  his"
"Attorney -at- Law.",""
