"Section 46  (1)  of the  Judicator Act  No.2 of 1978  that regulates  the  transfer of a case or proceeding lays","I t"
"",""
"down the following;",""
"","I'"
"","j"
"Whenever it appears to  the Court of Appeal,","I"
"","i"
"",""
"a) 
that a fair and impartial trial cannot be had in any particular court or place or","t"
"b) 
that some question of Law unusual difficulties are likely to arise or,",""
"",""
"c) 
that  a  view  of the  place  in  or  near  which  any  offence  is  alleged  to  have  been  committed","I"
"may be required for the satisfactory inquiry into or trial of the same, or",""
"d) 
that it is so expedient on any other ground,",""
