"may be required for the satisfactory inquiry into or trial of the same, or",""
"d) 
that it is so expedient on any other ground,",""
"the  court may order upon such  terms as  to  the  payment of costs or otherwise  as  the  said court thinks  fit,",""
"for the transfer of any action, prosecution, proceeding or matter pending before any court and accordingly",""
"in every such case, the court to  which any such action, prosecution, proceeding or matter is so transferred",""
"shall,  not withstanding to  the  contrary  in  this  or any  other  Law,  take  cognizance of and  have  the  power",""
"and  the jurisdiction to  hear,  try  and  determine such action, prosecution, proceeding or matter as  fully  and",""
"effectually to  all intents and purposes as if such court had an original power and jurisdiction.",""
"When  considering  the  grounds  under  which  the  petitioner  supported  his  case  I  prefer  to  anchor  the",""
"ground of transfer more particularly on expedience as  stipulated by section 46 (1) (d) of the Judicator Act",""
"","t"
"No.2 of 1978.",""
"","l"
"","t"
"","!"
"In  the  case  of Majeed  V.  New  Eastern  Bus Company  Ltd (2006)  2  Sri  LR 35  the  Court  of Appeal",""
"observed  that  the  -word- ""expedient'  in  the  context  of section  46  (1)  (d)  would  mean  advisable  in  the","J"
"","!"
"interest of Justice.""",""
"","f ,"
