"The  Petitioner  by  his  petition  dated  17th  August  2023  seeks  the  following  reliefs  among",""
"","“b. call for the entire record pertaining to the petitioner which is maintained by the"
"","1st and/or the 2nd and/or the 3rd and/or the 4th and/ or the 5th and/or 6th Respondents"
"","above  named  and/or  their  servants  and/or  agents  and/or  successors  and/or  by  the"
"","7th and /or 8th Respondents, or such portion of the said record, as deemed necessary"
"by the Court;",""
"","c. in particular, call for the file/ record maintained by the 1st and/or the 2nd and/ or"
"","the  3rd and/or the 4th and/ or the 5th and/or 6th  Respondents  above named and/or"
"","their servants and/or agents and/or successors, and/or by the 7th and /or 8th and /or"
"","the  10th    Respondents,  in  respect  of  the  issuance  of  the  aforesaid  detention  orders,"
"","dated 15/03/2023 and 13/06/2023, marked P1  and P14 and /or  matters incidental"
"and/or  attendant  thereto,  or  such  portion  of  the  said","file/  record,  as  deemed"
"necessary by the Court;",""
