"Before:","Arjuna Obeyesekere, J / President of the Court of Appeal"
"Counsel:","Gamini  Marapana,  P.C.,  with  Navin  Marapana,  P.C.,  Uchitha"
"","Wickremasinghe and Janani Peeris for the Petitioners"
"","Milinda  Gunatilake, 
Senior  Deputy  Solicitor  General 
for 
the"
"","Respondents"
"Argued on:","6th July 2020"
"W
ritten","Tendered on behalf of the Petitioner on 2nd July 2019"
"Submissions:",""
"","Tendered on behalf of the Respondents on 9th October 2019"
"D
elivered on:","30th March 2021"
