"[109] The test applied by Soertsz J. that section 6(1)(e) is limited to an income",""
"of an “individual” and section 6(1)(a) is limited to the profits of any “business”",""
"is not, in my view consistent with the scheme of the IRA 2006, which does not",""
"restrict the application of section 3(1)(e) to an individual. In my view, the tests",""
"laid down by Howard CJ., and Keuneman J., are significant to identify the source",""
"of  profits  or  income  under  which  chargeability  arises  and  to  decide  in  what",""
"circumstances,  will  the  dividends,  interest  or  discounts  be  a  source  under",""
"section 3(a) or 3(e). The identification of the source of profits or income is also",""
"significant to apply the general rule of deduction under section 25(1) or special",""
"rules of deduction under section 25(1)(a)  -(w) of the IRA 2006 to a particular",""
"sources  or  profits  or  income,  irrespective  of  whether  the  source  falls  under",""
"section 3(a) or 3(e) of the IRA 2006.",""
"[110]  If  the  business  of  a  company  or  individual  consists  in  the  receipts  of",""
"dividends,  interests  or  discounts  alone,  or  if  such  business  can  be  clearly",""
"separated from the rest of the trade, business, then section 3(1)(e) will apply. In",""
"other  words,  if  the  business  of  a  company  or  an  individual  consists  in  the",""
"receipts  of  dividends,","interest  or  discounts  and  such  business  cannot  be"
"separated from the rest of the trade or business, and the interest is embedded",""
"in the business, such interest or dividends or discounts falls within the meaning",""
"of section 3(1(a) of the Act.",""
"[111] Applying the above principles adopted in the majority decision of the CFI",""
"judgment, we will now proceed to consider whether the interest income earned",""
"by the Appellant falls within the words “profits from any business” under section",""
"3(a) or under the term “interest” under section 3(e) of the IRA 2006 and if so,",""
"whether the tax exemption conferred by clause 8(1) of the Agreement is wide",""
"enough to encompass such profit or income of the Appellant specified in the",""
"Agreement.",""
"[112] In this regard it is significant to understand the distinction between the",""
"business income and the interest income of the Enterprise earned from different",""
"sources of income of the Enterprise. The appellant contends that as the interest",""
"received from short term deposits in the interest bearing account for working",""
"capital  requirement  is  part  of  the  business  or  bears  a  close  proximity  to  the",""
"business, the nexus between the interest earned from such short term deposits",""
"is wide enough to cover the exemption under clause 8(1) of the Agreement. It",""
"is  relevant  to  consider  the  nature  of  the  interest  income  received  by  the",""
"Appellant. The first issue that arises concerns the determination of the nature",""
