"[108]  The  above  passage  of  the  judgment  of  Soertsz  J.  suggests  that  the",""
"following  test  would  apply  to  identify  whether  the  profits  and  income  of  an",""
"individual or business fall within section 3(1)(a) or 3(1) (e):",""
"1.","If  the  profits  or  income  received  from  dividends  or  interest  or  discounts"
"","appertains to the business, it will fall within the profits of any business under"
"","section 6(1)(a);"
"2.","If  the  profits  or  income  received  from  dividends  or  interest  or  discounts"
"","accruing to an individual was earned, not in the course of a business, but"
"","as  a  part  of  his  income  from  simple  investments,  it  falls  within  section"
"","3(1)(e)."
