"","under Act, No. 10 of 2003, as amended, provided that the revival of such","","",""
"","liability,  duty  or  obligation  would  in  itself  not  be  inconsistent  with  the","","",""
"Constitution”.","","","",""
"[27]  The  Appellant  further  argued  that  section  4(4)  of  the  Inland  Revenue","","","",""
"(Regulation  of  Amnesty)  Act,  No.  10  of  2004  does  not  contemplate  a","","","",""
"retrospective  restoration  of  the  status  quo  in  respect  of  hearings  before  the","","","",""
"BOR, the Court of Appeal or the Supreme Court. The Appellant further argued","","","",""
"that the reference to the Commissioner-General in section 4(4) must be read","","","",""
"subject to the statutory definition of the phrase as contemplated in section 8 of","","","",""
"the said Act read with section 186 of the Inland Revenue Act, No.  38 of 2000","","","",""
"and the said reference does not encompass hearings before the BOR.","","","",""
"[28]  In  my  view  section  4(4)  provides  an  answer  to  this  contention  of  the","","","",""
"Appellant. Section 4(4) clearly provides that “any proceedings, investigation or","","","",""
"inquiry”  which  was  being  conducted  by  the  Commissioner  General  or  any","","","",""
"authority administering the collection and recovery of any tax, levy or penalty","","","",""
"or forfeiture or find in terms of any law …. …which has been stopped, suspended","","","",""
"or withdrawn in terms of the Inland Revenue (Special Provisions) Act, No. 10 of","","","",""
"2003,  shall  from  the  date  of  the  coming  into  operation  of  this  Act,  be","","","",""
"revived  or 
restored","and 
continued  with,","","as 
if","such  proceedings,"
"investigation  or","inquiry  had  not  been","so","stopped,","suspended  or"
"withdrawn. It is crystal clear that the Inland Revenue (Regulation of Amnesty)","","","",""
"Act,  No.  10  of  2004  applies  to  such  proceedings,  investigation  or  inquiry","","","",""
"retrospectively,  and  if  the  Appellant’s  argument  is  valid,  the  purpose  of  the","","","",""
"Inland Revenue (Regulation of Amnesty) Act, No. 10 of 2004 is meaningless.","","","",""
