"[60]  If  the  Respondent’s  argument  is  valid,  the  Commissioner-General  can","","","","","",""
"disregard  the  provisions  of  section  117(12)  altogether  by  (i)  refraining  from","","","","","",""
"acknowledging the appeal within the period stipulated therein and (ii)  making","","","","","",""
"the determination whatsoever, and keeping the  appeal undetermined till the","","","","","",""
"three year period stipulated in section 117(12) is over. If this argument is valid,","","","","","",""
"the  Commissioner  General    can  refer  any  appeal  to  the  BOR  at  any  time","","","","","",""
"irrespective  of  whether  the  period  stipulated  therein  had  lapsed  many  years","","","","","",""
"ago. Is it the intention of the legislature in introducing the provisions of section","","","","","",""
"120? I do not think that the legislature ever intended to confer such an arbitrary","","","","","",""
"power  to  the  Commissioner-General  is  disregarding  the  whole  provisions  of","","","","","",""
"section 117(12) completely and refer any appeal to the BOR long time after the","","","","","",""
"period stipulated in section 117(12) has lapsed. It is neither fair nor desirable to","","","","","",""
"expect","the  Legislature","to","intervene  and","include","in  any  provision  of","law"
"everything that should reflect the intention of the legislature and it is up to the","","","","","",""
"Court to take stock to determine the nature of the provision, the context, object","","","","","",""
"and purpose of scheme of the Act and interpret such provision which reflects","","","","","",""
"the overall intention of the legislature.  In the result, the provisions of section","","","","","",""
"120 must be read together with section 117(12) to gather the intention from","","","","","",""
"the  language  employed,  its  context,  and  give  effect  to  the  intention  of  the","","","","","",""
"legislature. It is relevant to the following statement expressed by P.M. Bakshi’s","","","","","",""
"Interpretation of Statutes, 2008 p. 517:","","","","","",""
