"Deductions for losses brought forward to an assessment year in which the",""
"tax exemption applies",""
"[127]  The  Appellant  claimed  that  the  loss  brought  forward  from  the  year  of",""
"assessment 1993/1994 amounting to a sum of Rs. 192,464,632/- (which includes",""
"pre-operational interest amounting to a sum of Rs. 88,236,632/- for the year of",""
"assessment  1992/1993  and  Rs.  105,601,382/-","for  the  year  of  assessment"
"1993/1994) should be deducted under section 29 of the Inland Revenue Act,",""
"No. 28 of 1979. It is the contention of the Appellant that the pre-occupational",""
"interest relates to interest payable on loans obtained to acquire capital assets,",""
"and such interest is not deductible under section 23 but it is claimable under",""
"section 29 of the Inland Revenue Act, No. 28 of 1979.",""
"[128] The Appellant concedes that since the Appellant enjoys a tax exemption",""
"conferred by the BOI, its profits and income from the exempt business are not",""
"subject to the imposition of the Inland Revenue Act. The Appellant’s argument",""
"is,  however,  that  since  the  Appellant  has  a  total  statutory  income  within  the",""
"contemplation of section 25 of the Inland Revenue Act, No. 28 of 1989, the pre-",""
"operational interest incurred by the Appellant should be allowed as a deduction",""
"from statutory income as claimed in the return.   Section 29  (2) of the Inland",""
"Revenue Act, No. 28 of 1979 reads as follows:",""
