"","L.T.B. Dehideniya J.","","","","","",""
"","","The  Accused  Petitioners  were  indicted  before  the  High  Court  of","","","","",""
"","Chilaw  for  the  offences  punishable  under  sections  140,  296,  315  read","","","","","",""
"","with section 146 of the Penal Code. After concluding the prosecution case","","","","","",""
"","and  leading half way of defence evidence, the  defence indicated to Court","","","","","",""
"","that  the  accused  were  prepared  to  plead  guilty  to  a  lessor  count.  The","","","","","",""
"second","","count  was","reduced","to 
a","charge  of  culpable  homicide  not","",""
"amounting","","","to  murder  on","","the  basis  of  sudden  fight  punishable  under","",""
"","section 297 and all  accused tendered a plea of guilty on all  counts.  After","","","","","",""
"hearing  the  submissions  of both  parties,  the  learned  High  Court  Judge","","","","","","",""
"other","than","the","sentences","imposed  on  1 st","and  3 rd","counts,","imposed  a"
