"","6"
"","to  the  1 5t  Respondent),  which  decision  purports  to  direct  the  said  1st  Respondent  to  suspend"
"","with immediate effect,  the clearance of related imports by the  Petitioners in case  No.  SC (FR)"
"","304/2011, pending the decision of the  review of the  related judgment by the Supreme Court,"
"d).","Writ of Prohibition  restraining the  1 Sl  Respondent from  refusing to  pass any goods which the"
"","1 st  Petitioner imports to  Sri Lanka save  and  except in the circumstances set out in section 144"
"","of the  Customs Ordinance,"
"e).","Writ of Mandamus  directing the  1st  Respondent and  2nd  Respondent to  pass  according to  law"
"","any goods which the said 1st  Petitioner imports into Sri Lanka,"
"f).","Writ  of Mandamus  directing the  1st  and  2nd  Respondents  to  process  the  documents  of the  1st"
"","Petitioner  Company  relating  to 
the  said  consignments  to  which  the  Customs  Declarations"
"","bearing No.  128327,128336 and  I 28346 relate  and examine and  deliver such goods to  the  1st"
"","Petitioner Company according to law,"
"Issue interim orders,",""
"g).","Directing  the  1st  Respondent  to  release  the  said  consignments  to  the  1st  Petitioner  company"
"","pending  the  final  determination  of this  application,  upon  such  conditions  as  Your  Lordships"
"","may consider fit and proper,"
"h).","Staying  the  operation  of the  said  directive  issued  to  the  1st  Respondent,  as  contained  in  the"
"","letter dated 28.02.2013 (P-70) until the final determination of this application,"
"i).","Retraining the  1st  Respondent from  refusing  to  pass  any  other goods/ consignments  that may"
"","be  imported  by  the  Petitioners  in  the  future,  other  than  in  terms  of section  144,  pending  the"
"","final  determination  of this  application,  subject to  any  terms  and  conditions  Your  Lordship's"
"","Court shall seem fit."
