"","","8","I I"
"I","","","I"
"","","",""
"","Based  on  the  above  answers  given  by  witness  Ravindran,  counsel  for  the  accused-appellants  argued","",""
"1","","",""
"","that the  learned Trial judge had failed  to  consider the possibility of a sudden fight which will lead to  a","",""
"1","","",""
"","lessor culpability on the  accused-appellants.","",""
"j","","",""
"","However it  is  important to  consider the  evidence of witness Ravindran  in  its  proper perspective rather","",""
"","than taking portions of his evidence taking them out of context. As observed by this court the  position","",""
"","taken by witness Ravindran before the trial court was that the  entire incident taken place in front Kovil","",""
"","","",""
"","has not even taken two minutes. This position is clear from  the following portions of his evidence.","","I"
"","Page 34","",""
