"","divided among other categories of the same religion”. [Emphasis in the original]","","","",""
"[End of Quotation]","","","","",""
"When this judgment initially reproduced Clause 3:2 of the circular No. 22/2017,","","","","",""
"it was done by copying what is stated in paragraph 25 of the petition. When the","","","","",""
"said provision was reproduced twice thereafter, in this judgment, on the broken","","","","",""
"down version ((i) to  (iv)) too, the initial reproduction from paragraph 25 of the","","","","",""
"petition was followed.","","","","",""
"There is a slight, but an important change, in the way the said provision","","","","",""
"was reproduced at page 08 of the respondent’s written submission, which","","","","",""
"this  Court  observes.  The","said","reproduction","reads,","[Beginning  of","the"
"Quotation]","","","","",""
