"the attention of the court to averments 24 and 25 of the amended petition which","",""
"refer to clause 3:2 of the circular. The averments referred to read as follows","",""
"","“24. According to clause No. 3:2 of the circular, petitioner states that he has",""
"","the right for his daughter to be enrolled to the Girls’ High School Kandy since",""
"","there is no other Non Roman Catholic Christian teaching school in the feeder",""
"","area.",""
"","25. And also the petitioner states that school has the liability to enroll the",""
"","petitioner’s child to the school according to the clause No. 3:2 of the circular,",""
"","since there are vacancies remaining in the school according to the clause No.",""
"","3:2.",""
"","Clause No. 3:2 states that",""
"","3:2 In filling vacancies in schools vested to the government under Assisted",""
"","Schools  and  Training  Schools  (special  provisions)  Act  No.  05  of  1960  and",""
"5 | C .","A .","W r i t   8 0   2 0 1 8   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
