"","for reinstatement.”","","",""
"In the instant Application, since the termination of employment of the 3rd Respondent","","","",""
"is illegal, null and void and accordingly has no effect whatsoever, in terms of Section 6","","","",""
"of the Act  the 1st  Respondent  is  legally entitled  to  order to  pay the salary of the 3rd","","","",""
"Respondent for the period mentioned in the impugned Order.","","","",""
"After considering all the above-stated facts, legal provisions and the authorities, I hold","","","",""
"that the impugned Order marked as P-14 is legal and should be allowed to stand.","","","",""
"In","terms  of  Section  17  of  the  Act,","the  proceedings  at  any","inquiry  held  by","the"
"Commissioner for the purposes of the Act may be conducted by the Commissioner in","","","",""
"any  manner,  not  inconsistent  with  the  principles  of  natural  justice,  which  to  the","","","",""
"Commissioner may seem best adapted to elicit proof or information concerning matters","","","",""
"that  arise  at  such  inquiry.  The  Company  do  not  argue  that  the  principles  of  natural","","","",""
"justice were violated at the Inquiry held by the 2nd Respondent. When considering the","","","",""
"Inquiry Report marked as 1R4 and the Inquiry proceedings marked as P-7 it is clear","","","",""
"that  opportunities  had  been  given  to  both  parties  to  present  their  respective  cases.","","","",""
"Therefore, the Court can be satisfied that the impugned Order marked as P-14 has been","","","",""
"made according to law.","","","",""
