"\","",""
"","",""
"","10","l I"
"","","j"
"","","r"
"","ascertain  as to how one could  demarcate such  front portion from the whole",""
"","",""
"","block as the land  in  question  is just one block of land.  Petitioners have","I I"
"","",""
"","failed  to offer any explanation  in  this regard.","I"
"","",""
"","In these circumstances and  for the foregoing  reasons  we see  no basis or","I"
"","",""
"","justification for this Court to issue  notices on  the respondents.","1 ,"
"","Therefore we  refuse to issue  notices on  the respondents and  decide to",""
"","","f"
"","","I I"
"","","}"
"","dismiss this application.  However we  make  no order for costs.","f"
"","","I ;"
"","","l"
"","","I"
"","","!"
"","","I"
"","JUDGE OF THE COURT OF APPEAL",""
"","L T B Dehideniya J",""
"","","I"
"","","f"
"","","!"
"","","f"
"","",""
"","I  agree,","i I"
"","","t"
"","JUDGE OF THE COURT OF APPEAL",""
