"JUDGMENT","",""
"P. Kumararatnam, J.","",""
"The  above-named  2nd  Accused  Petitioner  (hereinafter  referred  to  as  the","",""
"Petitioner) was indicted along with 1st Accused by the Attorney General on","",""
"following charge:","",""
"On or about the 16th October 2011 the accused jointly committed the murder","",""
"of  Wannakuwatta  Waduge  Chamara  Buddhika  which","is  an","offence"
"punishable under Section 296 of the Penal Code.","",""
"As  the  Petitioner  opted  for  a  non-jury  trial,  the  trial  commenced  before  a","",""
"judge and the prosecution had led seven witnesses and marked production","",""
"P1 and closed the case. Learned High Court Judge having satisfied that the","",""
"evidence presented by the prosecution warrants a case to answer, called for","",""
"the defence and explained the rights of the accused.","",""
"The Petitioner and the 1st Accused after making dock statements closed the","",""
"defence case.","",""
"The  Learned  High  Court  Negombo  in  his  judgment  dated  10.09.2021  had","",""
"acquitted the 1st Accused and convicted the Petitioner under Section 297 of","",""
"the Penal Code on basis of a sudden fight, which is an exception to Section","",""
"294 of the Penal Code.","",""
