"Explanation:  -","It","is","immaterial","in  such  cases  which  party  offers  the"
"provocation or commits the first assault.","","","",""
"Having heard the submissions of both parties and considering the evidence","","","",""
"presented by the prosecution, the Learned High Court Judge had convicted","","","",""
"the Petitioner for culpable homicide not amounting to murder under Section","","","",""
"297  and  sentenced  him  to  12  years  rigorous  imprisonment  with  a  fine  of","","","",""
"Rs.10000/-. In default, 06 months simple imprisonment ordered.","","","",""
"The Petitioner did not appeal against the conviction.","","","",""
"The Learned Counsel for the Petitioner informed this court that the Petitioner","","","",""
"has  given  consent  to  argue  this  matter  in  his  absence.  At  the  hearing  the","","","",""
"Petitioner was connected via Zoom platform from prison.","","","",""
"The Learned Counsel for the Petitioner contended that as the Learned High","","","",""
"Court Judge, in his judgment at last paragraph, found the Petitioner guilty","","","",""
"under  2nd  limb  of  Section  297  of  the  Penal  Code,  he  should  have  been","","","",""
"convicted appropriately.","","","",""
