"","","","","6","","","",""
"m","ade to the Regional Office of the Consumer Affairs Authority at","","","","","","",""
"Hambantota  on","","","the  same  subject,  which,  according","","","","to","the"
"consumers,  was  under  investigation.    Therefore,  by  10R2,  the","","","","","","","",""
"Consumer Affairs Authority has informed the Regional Office at","","","","","","","",""
"Hambantota  to  update  the  Consumer  Affairs  Authority  without","","","","","","","",""
"delay the action taken in regard to the former complaint on the","","","","","","","",""
"same matter.","","","","","","","",""
"I must pause for a while to state that neither the consumer nor","","","","","","","",""
"the  Consumer  Affairs  Authority  tendered  a  copy  of  the  said","","","","","","","",""
"complaint  dated  11.05.2012  mentioned","","","","","","in  10R2  and/or  the","",""
"written  reply  received  by  the  Consumer  Affairs  Authority  from","","","","","","","",""
"the Regional Office in response to 10R2.","","","","","","","",""
"It","appears","from","10R3","tendered","by","the","consumer","in"
"CA/WRIT/236/2016  with  his  statement  of  objections―a  letter","","","","","","","",""
"sent by the Consumer Affairs Authority to the consumer asking","","","","","","","",""
"him to attend for a meeting on 15.08.2012―and P3―a letter sent","","","","","","","",""
"by  the  Consumer  Affairs  Authority  to  the  Petitioner  asking  the","","","","","","","",""
"same  thing―that  the  File  relevant  to  this  complaint  has  been","","","","","","","",""
"sent  by  the  Regional  Office  at  Hambantota  to  the  Consumer","","","","","","","",""
"Affairs Authority.","","","","","","","",""
"It  appears  that  P6  complaint  was  in  that  File.    This  is  only  an","","","","","","","",""
"assumption.","","","","","","","",""
"According to paragraph 2 from the bottom at page 2 of the order","","","","","","","",""
"of  the  Consumer  Affairs  Authority  marked  P9,  the  Consumer","","","","","","","",""
"Affairs  Authority  has  received  the  complaint  from  the  Regional","","","","","","","",""
"Office on 28.05.2012.","","","","","","","",""
"If it was received on 28.05.2012, it is unclear why the Consumer","","","","","","","",""
"Affairs  Authority  placed  the  date  stamps  of  25.06.2012  and","","","","","","","",""
