"•",""
"","1<:>1"" 
18.08.2000.  Section  99  (I)  or  that  Act  provides 
repeal  and  reads  as"
"","lo llows: -"
"","(I) 
""99 
- The  Agrarian  Services  Act  No.  5H  o r  1979 
IS  hereby"
"","repealed""."
"","Effeet of repeal:"
"","1181  The ge neral elkct or repealing a stal1lte is  to o bliterate  it  as completely"
"",";IS 
Ii-om  the  records  or the  P;u-liament 
if it  had  never  been  passed  ;U1el 
it"
"","must  be  considered  ;L~  a  law  dlat  never existed , except lor the  purposes of"
"","those  actions  which  were  com menced ,  prosecuted  ;U1d  concluded  whilst  it"
"","(I <) I 6) 
was 
;U1 
existing 
law 
I  KB  6HH  &  Bindra's 
(WrIlSOIl 
1'.  WlilCh"
"","10'"" 
Interpretation 
of  Statutes, 
Ed. 
p. 
1529).  The 
ge neral 
rule  of"
"","111 
interpretation  dlat 
is 
containcd 
(I)  of  die 
IntcrpretatJon 
section  6"
"","Ordin,U1ce of Sri  LiU1b is  as  foll ows:"
"","""'vVhen ever  iU1Y  wntlell 
la w  repeahilg  eililer 
IiI  whole  or  piut a"
"","fon1ler  wntten  la w  i5 ItselF repealed,  slich  rep eal  shall 110/,  IiI 
lile"
"","absence oFimy  expre.I:5  provilion to  lilal eilix/, revive or be deem ed"
"","to  have 
revived 
lile 
rep eal ed  wntlen 
la w, 
or 
iU1Y 
light, 
ollice,"
"","pJivliege, matter  or lillilg' 1I0tlii force  or eXJ:5/ing  whell  /lie repeallilg'"
"","wnltenlaw com es lillO opera/ioll ':"
"","1191  Thus, die general  rule is  dlat  when an Act of P;U-li;U1lcnt is  repealed, in"
"","die  absence  of allY conl1-aI),  intention,  it  must  be  considered  as 
if  it  had"
"","never  existed.  Since  dIe  Agrarian  Services  Act  No.  5H  of  1979  had  been"
"","repealed aIld  re-e nacted  by die  AgTaI-ian  Development Act No. 16 or 2000,"
"","it is neceSSaI)' to  refer to ilie  state ment of objects at die  time of inl1-oducing"
"","the  A!""TariaIl  Development  Act  in  2000  in  P,u-liaIllent in  order to  lind  out"
"","die legislature's intentio n in  providing lo r such a  repeal."
"","Repealing Act- Statement of purpose of ilie statute"
"","PIIC-OI06109 
ll(  ll""~IIlM'TOL\ lie \\ ,\ 3""2007"
