"promotion, transfer, disciplinary control and dismissal in consultation with","","",""
"the Inspector General of Police.","","",""
"","","(b) The Commission shall not, in the exercise of its powers under this",""
"Article,  derogate  from  the  powers  and  functions  assigned  to  the  Provincial","","",""
"Police Service Commissions as and when such Commissions are established","","",""
"under Chapter XVIIA of the Constitution.","","",""
"I","t  is  worth  considering  at  this  juncture  whether  the  power  granted  to  the","",""
"NPC by the 17th Amendment has any retrospective effect.","","",""
"T","he 17th Amendment to the Constitution provides for as follows: -","",""
"2","8. All matters pertaining to the appointment, promotion, transfer, disciplinary","",""
"control  and  dismissal  of  any  police  officer  pending  before  the  Public  Service","","",""
"Commission  on  or  before  the  date  of  the  commencement  of  this  Act,  shall","","",""
"stand  removed  to  the  National  Police  Commission  established  by  Chapter","","",""
"XVIIIA of the Constitution and accordingly such matter shall be continued and","","",""
"completed before such National Police Commission.","","",""
"S","ections 6 (3) and 6 (4) of the Interpretation Ordinance are as follows: -","",""
"(","3) Whenever any written law repeals either in whole or part a former written","",""
"law,  such  repeal  shall  not,  in  the  absence  of  any  express  provision  to  that","","",""
"effect, affect or be deemed to have affected-","","",""
"","","(a)  the  past  operation  of  or  anything  duly  done  or  suffered  under  the",""
"","repealed written law;","",""
"","","(b)  any  offence  committed,  any  right,  liberty,  or  penalty  acquired  or",""
"","","incurred under the repealed written law;",""
"","","(c)  any  action,  proceeding,  or  thing  pending  or  incompleted  when  the",""
"","repealing  written","law  comes","into  operation,  but  every  such  action,"
"","","proceeding,  or  thing  may  be  carried  on  and  completed  as  if  there  had",""
"","been no such repeal","",""
"","","(3) Subsection (3) shall apply in the case of the expiration of any written",""
"","","law  in  like  manner  as  though  that  written  law  had  been  repealed",""
"","and had not expired.","",""
"","","","6"
