"",""
"I ~","It was the contended by the 1 st Respondent-Petitioner-Appellant that the Learned Magistrate 
can only call for evidence after the filing of papers only with the consent of all parties. He"
"I",""
"j","can't call a witness on his own unless the parties consent to it. Accordingly in this case we"
"","find that the evidence of the M.W.G.Lal has been called by the judge at his own discretion"
"J","and cross examined by the 1 st Respondent-Petitioner-Appellant. Therefore we find that there"
"","is  no  prejudices  caused  to  the  1 st  Respondent-Petitioner-Appellant  and  further  the  1 st"
"I",""
"",""
"I","Respondent-Petitioner-Appellant  has  not  taken  of any  objection  at  the  time  when  the"
"","witness was called to give evidence. Accordingly it is presumed that the consent of the  1 st"
"","Respondent-Petitioner-Appellant  has  been  given.  We  are  of the  view  that  the  Learned"
"","Magistrate has come to a correct decision when he has summon the witness M.W.G.Lal to"
