"the deceased gain co-ownership in the land?",""
"",""
"Section  48  of the  land  Development  Ordinance  defines  the  word  ""successor"" 
to","! r f !"
"","! 1"
"","!"
"",""
"""In  this Chapter ""successorll,  when used with reference to any land alienated","l"
"on a permit or a holding,  means a person  who is  entitled under this  Chapter",""
"to  succeed  to  that land  or holding  upon  the  death  of the  permit-holder or",""
"","\"
"owner thereof, if that permit-holder or owner dies  without leaving behind his","I r"
"",""
"or her spouse, or, if that permit-holder or owner died leaving behind his or her",""
"","t"
"spouse,  upon the failure  of that spouse to succeed to that land or holding or","!"
"","I I"
