"j","","","",""
"t","","","",""
"","itself;  and","this  doctrine","is  not  applied  narrowly.15  For  example,  a","local"
"","","","",""
"I j","","authority  may  do  its  own  printing  and  bookbinding  even  though  it  is  not","",""
"","","","",""
"1","","specifically empowered to do SO.16  Buses may be run  a short distance beyond","",""
"j","","","",""
"l","","","",""
"","","the end of the authorized route if there is no other practicable way of turning","",""
"","","them round. 17  Housing  authorities may charge differential rents according to","",""
"","","their  tenants' means,18  may subsidise  their  tenants,19  and  may insure  their","",""
"","effects. 20""","","",""
