"quoted  decision","","of  Thajudeen","v.  Sri  Lanka  Tea  Boardl","and  Namunukula",""
"","Plantations Ltd. v.  D.M. Jayaratne and Others.2","","","",""
"","Ranasinghe J,  (as  he  then  was)  cited  in  Thajudeen,  3CHOUDRI  on  the Law of Writs","","","",""
"and Fundamental Rights4","","","","",""
"","","""Where facts are in dispute and in order to get at the truth it is necessary that","","",""
"","","the questions should be canvassed in  a suit where parties would have ample","","",""
"","","opportunity of examining their witnesses and the Court would be better able","","",""
"","","to judge which version is correct, a writ will not issue.""","","",""
"See","also 
for 
this","proposition,  Public","Interest  Law  Foundation","v.","Central"
"","Environmental AuthoritY which  followed  the  English  decisions of Chief Constable","","","",""
"","of North  Wales  Police  v.  Evans6  and  Dowty Boulton  Paul Ltd v.  Wolverhampton","","","",""
"Corporation. 7","","","","",""
"","In  fact  it has  been  contended  on  behalf of the  Respondents  that this  application","","","",""
"","must  be  dismissed","in 
limine,  as","the  relevant  facts  have  been  disputed  by  the","",""
"","parties.  But  this  submission  would  not  hold  good  for the  following  reasons.  The","","","",""
"","effect that flows from  Thajudeen  and  the slew of cases  cited  above  is  crystal  clear.","","","",""
"","If precedent  facts  require  oral  evidence  to  be  led  because  parties  are  in  conflict,","","","",""
"","then  Thajudeen  requires  the conflicting facts  to be  best  left for determination in  a","","","",""
"","court  of competent jurisdiction.  Here  in  the  instant  case  before  us  the  Petitioner","","","",""
"","and the Respondents are in contention over the nature of the document ""R3"".","","","",""
"1  (1981) 2 SrLLR 471.","","","","",""
"","2  CA 836/2008 decided on 8.11.2013.","","","",""
"3  Supra","","","","",""
"4  2nd  Edition at p 449","","","","",""
"5","(2001) 3 Sri.LR 330, 334-5","","","",""
"6","(1982) 1 WLR 1155,1173","","","",""
"7","(1976) Ch  13.","","","",""
"","","7","","",""
