"I","ronically,  the  learned  Counsel  for  the  26th  Defendant  cites  the"
"last  mentioned  Supreme  Court  Judgment  to  say  that  ‘‘the  case",""
"has been heard inter partes and not ex parte and the Appellant is",""
"entitled  to  make  the  application  under  section  48(4)(a)(iv)  of  the",""
"Partition Law.’’  That argument is clearly misplaced in law.  If the",""
"learned  Counsel  accepts 
that 
the","trial  has  been  conducted"
"against the 26th Defendant inter partes, then the 26th Defendant",""
"has no right to make an application under section 48(4)(a)(iv) of",""
"the Partition Law.",""
"This leads me to shift to the next point.  That is, even if the trial",""
"has  been  conducted  ex  parte  against  the  26th  defendant,  and",""
"therefore  the  26th  Defendant  could  have  made  the  application",""
"under  section  48(4)(a)(iv),  the  application  has  not  been","filed"
"within the stipulated time, and therefore, it ought to have  been",""
"rejected  by  the  learned  District  Judge  in  limine.    In  fact,  the",""
"learned  Counsel  who  appeared  for  the  Plaintiff  in  the  District",""
"Court  has,  in  his  objections7  and  the  written  submissions8  has",""
"stated  it,  but  the  learned  District  Judge  has  just  ignored  it,",""
"which should not have been done.",""
"Section 48(4)(a) reads as follows:",""
