"","will allow the action to go on, then I think it is not final, but"
"interlocutory.",""
"When  I  adopt  the  Application  Test  to  the  present  appeal,  it  is",""
"abundantly clear that, an appeal does not lie against the order of",""
"dismissal  made  by","the  District  Judge.  Notwithstanding 
the"
"impugned  order  takes  the  shape  of  a  final  Judgment  as  it  is,  if",""
"the  application  of  the  26th  Defendant  were  to  be  decided  in",""
"favour of her, the case would not have ended there, but the trial",""
"would  have  proceeded  with,  and  a  fresh  Judgment  would  have",""
"been delivered.",""
"For  the  aforesaid  reasons,","I  dismiss  the  appeal  of  the  26th"
"Defendant but without costs.",""
