"","","","","","4"
"m","anager  to  weigh  the  heroin  on  an  electronic  weighing  scale.  First,  they","","","",""
"weighed a blank paper which was 3,000mg, then they placed the heroin on the","","","","",""
"paper, weighing 9,000mg. The weight of the heroin was 6,000mg.","","","","",""
"After that, the production was sealed again. The production and the appellant","","","","",""
"was  handed  over  to  the  Piliyandala  police  station.    Productions  consisted  of","","","","",""
"four","envelopes  which","they","entered  under  PR","receipt  No.158/99.","The"
"production books were not available at the time of giving the evidence because","","","","",""
"termites had eaten them. PW1's notebook was also not available. According to","","","","",""
"PW1, only the appellant was there when they entered the appellant's house.","","","","",""
"There  were  no  notes  regarding  the  times  they  went  to  the  jewellery  shop  and","","","","",""
"left the place.  PW1 further said the productions and the suspects were handed","","","","",""
"over to the Piliyandala police station at 9.30am.  After that,  they went back to","","","","",""
"their station at 12.30pm. There were no notes as to what they did from 9.00am","","","","",""
"to  12.30pm.  As  per  the  vehicle  meter,  they  had  traveled  about  100  km.","","","","",""
"However,  PW1 admitted that it was only 25 km up and down from their station","","","","",""
"to Piliyandala, where they carried out the raid.","","","","",""
"After  the  prosecution  case  was  closed,  the  appellant  gave  evidence  from  the","","","","",""
"witness  stand  and  was  subjected  to  cross-examination.    She  said  that  she","","","","",""
"resides in Dehiwela. She worked in the Middle East from 1983 to 1985, 1987 to","","","","",""
"1989,  and  1993  to  1995.  When  this  incident  happened,  she  was  residing  in","","","","",""
"Piliyandala.  The incident took place between 6.30 and 7.00am.  She was living","","","","",""
"in  that  house  with  her  younger  sister,  her  son,  her  elder  brother's  daughter,","","","","",""
"and  the  daughter's  husband.  She  was  on  the  bed  in  a  room  when  her  sister","","","","",""
"came and said that somebody had come. The son was also sleeping in another","","","","",""
"room. When she came out to the living area of the house, her sister was already","","","","",""
"made  to  sit  on  a  chair.    The  police  who  came  to  her  house  had  told  her  that","","","","",""
"they had received a petition and wanted to search the house. The front door","","","","",""
