"6.  Ajantha Galhena"
"Director/Member of the"
"Board of Management,"
"7.  Prof. Mrs. Chitra Weddikara"
"Director/Member of the"
"Board of Management,"
"8.  Ch. QS. Upul Shantha"
"Director/Member of the"
"Board of Management,"
"9.  Eng. M. G. Hemachandra"
"Director/Member of the"
"Board of Management,"
"1
0. Eng. M. H. Samantha Indika"
"Director/Member of the"
"Board of Management,"
"11. Eng. A. W. Gamage"
"Director/Member of the"
"Board of Management,"
"12. Eng. Major Ranjith Gunatilleke"
"Director/Member of the"
"Board of Management,"
"13. Eng. J. A. Tissa Seneviratne"
"Director/Member of the"
"Board of Management,"
"14. Mr. Susantha Ranjith Liyanarachchi"
"Director/Member of the"
"Board of Management,"
"4th to 14th Respondents all at"
"Construction Industry Development"
"Authority, “Savsiripaya”, 123,"
"Wijerama Mawatha, Colombo 07."
