"","","I  hold  that  the  discharge  of  the  1st  respondent  was  ultra","","","","",""
"","vires.","","","","","",""
"The second ground why P2 shall not be allowed to stand is that","","","","","","",""
"punishment should commensurate with the offence committed.","","","","","","",""
"The  petitioner  has  not  stolen  the  Air  Force  property,  but  the","","","","","","",""
"allegation  is  that  he  assisted  a  Central  African  soldier  to  steal","","","","","","",""
"some  aircraft","","fuel","taken  out","from","the  aircraft","","for 
testing"
"purposes, which is meant to be destroyed, and thereby behaved","","","","","","",""
"in a manner prejudicial to the Air Force discipline.","","","","","","",""
"Is  this  attract  complete  dismissal  from  service?    The  petitioner","","","","","","",""
"has  joined  the  regular  force  of  the  Air  Force  on  05.07.1995.","","","","","","",""
"That  means,  he  had  served  the  Air  Force  more  than  20  long","","","","","","",""
"years when he was sacked from the service, it appears, without","","","","","","",""
"even pension.  This punishment, after summary trial, even if it is","","","","","","",""
"legally possible to award, is, in my view, ex facie excessive.","","","","","","",""
"In  the  aforesaid  Supreme  Court  case,  the  officer  was  still  a","","","","","","",""
"trainee  when  he  was  discharged  from  service  for  more  serious","","","","","","",""
"offences,  and  had,  according  to  the  Judgment,  served  about  3","","","","","","",""
"years  in  the  Air  Force.    Still,  the  Supreme  Court  took  the  view","","","","","","",""
"that,","after","serving","the","punishment","of","14-day","detention,"
"dismissal","","from  service  was  unreasonable.","","","","","Wanasundara  J."
"stated:","","","","","","",""
