"","voidable, at least in the context of 'economic duress' (and, almost certainly, duress as",""
"","to goods ).13 The three consequences of treating the transaction as voidable, as distinct",""
"","from  void ab  initio,  are:  (1)  a sub~purchaser, if he receives  in good faith and without",""
"","notice, will acquire good title; (2) the coerced party also has the choice whether to affirm or set",""
"\","",""
"I","aside the rdevant coerced transaction.",""
"I","",""
"","Whilst praying for the setting aside of the deed bearing No.  715  and dated 29.04.l992,",""
"I ,","",""
"J","",""
"1","the  Plaintiff  has  also  prayed  for  the  alternative  remedy~namely he  be  paid  Rs.  1,",""
"i","",""
"l","",""
"","560,000 as consideration for Lot 2.  In other words he has prayed for an affirmation of",""
"i","",""
"J","",""
"","the transaction provided the Defendant makes  a payment of Rs.  1,  560,000.  Though",""
"I 'I","the parties indicated a possibility of a settlement prior to hearing, no such settlement",""
"","",""
"","was forthcoming and the argument of the Plaintiff thereafter proceeded on the basis",""
"I","",""
"","that the coerced transaction should be annulled.  Since the option of choosing either",""
"i","",""
"I","",""
"","the setting aside or affirmation is with the Plaintiff, this court regards the option of",""
"I","",""
"","",""
"I","affirmation as having been jettisoned having regard to the arguments that were placed",""
"","",""
"1","before 
this  Court.  Hence 
the  Court  indulged  in  an  analysis  of  the  constituent","I ,"
"I !","","I"
"","",""
"","elements of duress vis~a~vis the evidence adduced in the case.","!"
"I I","",""
"","","\"
"!","",""
"","It is clear, from the evidence led in this case, that the Plaintiff never agreed to sell both",""
"I","","I"
"","",""
"i","Lot 1 and Lot 2 for  a sum of Rs.  2 million.  The Defendant has failed to prove that the",""
"I","",""
