"I !","","I"
"","",""
"","elements of duress vis~a~vis the evidence adduced in the case.","!"
"I I","",""
"","","\"
"!","",""
"","It is clear, from the evidence led in this case, that the Plaintiff never agreed to sell both",""
"I","","I"
"","",""
"i","Lot 1 and Lot 2 for  a sum of Rs.  2 million.  The Defendant has failed to prove that the",""
"I","",""
"","",""
"","Plaintiff agreed  to  sell both these lots for  Rs.  2 million without any protest.  In  the","I"
"i","",""
"","",""
"I","absence  of  such  evidence  it  is  clear  that  the  Defendant's  Chairman  Peter  Perera","I !"
"","",""
"I","",""
"","exercised duress on the witness and obtained his signature on the said deed No.  715.",""
"","","I"
"","","!"
"","This  position  has  been  accepted  by  the learned  Trial Judge  and  I see  no  reason  to",""
"","","i"
"","disturb  that  finding  having  regard  to  the  law.  That  would  in  the  end  result  in  a","I"
"","","I"
"","declaration of nullity of the Deed No.  715  dated 29.04.l992, subject to the right of the","I"
"","","I"
"","",""
"","Defendant to recover back the consideration it paid on the transaction.","I ["
