"! I ! I","Magistrate may permit him to  withdraw the same and shall thereupon"
"",""
"","acquit the accused,  but he shall record his reasons for doing so;"
"f",""
"","In 
the  present  case 
the 
learned  Magistrate  has  not  permitted 
the"
"1",""
"~",""
"","complainant  to  withdraw  the  case.  Therefore  there  cannot  be  any  implied"
"1","withdrawals,  it  has  to  be  express  and  clear  withdrawal  with  permission  of"
"1","Court."
"I",""
"",""
"I I","It has  been  held  in  the  case  of Ramachandran  v.  The  Queen  64  NLR 512"
"","referring to a withdrawal of indictment that;"
"I",""
