"","Counsel  for  the  Respondent  informed  Court  that  there  is  a  case  pending","","","","","","",""
"","before  the  Court  of Appeal  and  for  the  time  being  he  does  not  intend  to","","","","","","",""
"","proceed  the  application.  The  learned  Magistrate  considered the  submission","","","","","","",""
"","and  fixed  the  case to  be  called on 07.09.2007.  On that day the  Respondent","","","","","","",""
"","submitted a copy of the proceeding in the Court of Appeal and informed that","","","","","","",""
"there","is","no","order","to","stay","the  proceedings","in","the  Magistrate  Court."
"","Accordingly","","the","learned  Magistrate","","","proceeded","and 
concluded 
the"
"","application  and","","","issued","","the  demolition  order.  The  Appellant  moved","","in"
"","reVISIOn  as  well  as  appealed  against  the  decision","","","","","","","in  the  High  Court  of"
"Kegalla, was dismissed. These appeals are against the said orders.","","","","","","","",""
